TEAM_NAME,VS_PLAYER_NAME,GP_ON,GP_OFF,GP_DIFF,W_ON,W_OFF,W_DIFF,L_ON,L_OFF,L_DIFF,W_PCT_ON,W_PCT_OFF,W_PCT_DIFF,MIN_ON,MIN_OFF,MIN_DIFF,OPP_FGM_ON,OPP_FGM_OFF,OPP_FGM_DIFF,OPP_FGA_ON,OPP_FGA_OFF,OPP_FGA_DIFF,OPP_FG_PCT_ON,OPP_FG_PCT_OFF,OPP_FG_PCT_DIFF,OPP_FG3M_ON,OPP_FG3M_OFF,OPP_FG3M_DIFF,OPP_FG3A_ON,OPP_FG3A_OFF,OPP_FG3A_DIFF,OPP_FG3_PCT_ON,OPP_FG3_PCT_OFF,OPP_FG3_PCT_DIFF,OPP_FTM_ON,OPP_FTM_OFF,OPP_FTM_DIFF,OPP_FTA_ON,OPP_FTA_OFF,OPP_FTA_DIFF,OPP_FT_PCT_ON,OPP_FT_PCT_OFF,OPP_FT_PCT_DIFF,OPP_OREB_ON,OPP_OREB_OFF,OPP_OREB_DIFF,OPP_DREB_ON,OPP_DREB_OFF,OPP_DREB_DIFF,OPP_REB_ON,OPP_REB_OFF,OPP_REB_DIFF,OPP_AST_ON,OPP_AST_OFF,OPP_AST_DIFF,OPP_TOV_ON,OPP_TOV_OFF,OPP_TOV_DIFF,OPP_STL_ON,OPP_STL_OFF,OPP_STL_DIFF,OPP_BLK_ON,OPP_BLK_OFF,OPP_BLK_DIFF,OPP_BLKA_ON,OPP_BLKA_OFF,OPP_BLKA_DIFF,OPP_PF_ON,OPP_PF_OFF,OPP_PF_DIFF,OPP_PFD_ON,OPP_PFD_OFF,OPP_PFD_DIFF,OPP_PTS_ON,OPP_PTS_OFF,OPP_PTS_DIFF,PLUS_MINUS_ON,PLUS_MINUS_OFF,PLUS_MINUS_DIFF,GP_RANK_ON,GP_RANK_OFF,GP_RANK_DIFF,W_RANK_ON,W_RANK_OFF,W_RANK_DIFF,L_RANK_ON,L_RANK_OFF,L_RANK_DIFF,W_PCT_RANK_ON,W_PCT_RANK_OFF,W_PCT_RANK_DIFF,MIN_RANK_ON,MIN_RANK_OFF,MIN_RANK_DIFF,OPP_FGM_RANK_ON,OPP_FGM_RANK_OFF,OPP_FGM_RANK_DIFF,OPP_FGA_RANK_ON,OPP_FGA_RANK_OFF,OPP_FGA_RANK_DIFF,OPP_FG_PCT_RANK_ON,OPP_FG_PCT_RANK_OFF,OPP_FG_PCT_RANK_DIFF,OPP_FG3M_RANK_ON,OPP_FG3M_RANK_OFF,OPP_FG3M_RANK_DIFF,OPP_FG3A_RANK_ON,OPP_FG3A_RANK_OFF,OPP_FG3A_RANK_DIFF,OPP_FG3_PCT_RANK_ON,OPP_FG3_PCT_RANK_OFF,OPP_FG3_PCT_RANK_DIFF,OPP_FTM_RANK_ON,OPP_FTM_RANK_OFF,OPP_FTM_RANK_DIFF,OPP_FTA_RANK_ON,OPP_FTA_RANK_OFF,OPP_FTA_RANK_DIFF,OPP_FT_PCT_RANK_ON,OPP_FT_PCT_RANK_OFF,OPP_FT_PCT_RANK_DIFF,OPP_OREB_RANK_ON,OPP_OREB_RANK_OFF,OPP_OREB_RANK_DIFF,OPP_DREB_RANK_ON,OPP_DREB_RANK_OFF,OPP_DREB_RANK_DIFF,OPP_REB_RANK_ON,OPP_REB_RANK_OFF,OPP_REB_RANK_DIFF,OPP_AST_RANK_ON,OPP_AST_RANK_OFF,OPP_AST_RANK_DIFF,OPP_TOV_RANK_ON,OPP_TOV_RANK_OFF,OPP_TOV_RANK_DIFF,OPP_STL_RANK_ON,OPP_STL_RANK_OFF,OPP_STL_RANK_DIFF,OPP_BLK_RANK_ON,OPP_BLK_RANK_OFF,OPP_BLK_RANK_DIFF,OPP_BLKA_RANK_ON,OPP_BLKA_RANK_OFF,OPP_BLKA_RANK_DIFF,OPP_PF_RANK_ON,OPP_PF_RANK_OFF,OPP_PF_RANK_DIFF,OPP_PFD_RANK_ON,OPP_PFD_RANK_OFF,OPP_PFD_RANK_DIFF,OPP_PTS_RANK_ON,OPP_PTS_RANK_OFF,OPP_PTS_RANK_DIFF,PLUS_MINUS_RANK_ON,PLUS_MINUS_RANK_OFF,PLUS_MINUS_RANK_DIFF
Atlanta Hawks,"Babbitt, Luke",29.0,38,-9.0,6.0,10,-4.0,23.0,28,-5.0,0.207,0.263,-0.056,17.6,34.7,-17.1,15.0,29.0,-14.0,31.6,60.9,-29.3,0.473,0.476,-0.003,4.8,7.8,-3.0,12.3,21.6,-9.3,0.391,0.363,0.028,5.7,11.2,-5.5,7.1,14.9,-7.8,0.801,0.75,0.051,3.9,7.9,-4.0,12.4,23.4,-11.0,16.3,31.3,-15.0,9.7,18.2,-8.5,5.7,12.2,-6.5,3.1,5.8,-2.7,1.9,3.7,-1.8,1.4,3.0,-1.6,8.0,14.7,-6.7,6.7,14.5,-7.8,40.4,77.1,-36.7,1.6,3.3,-1.7,8.0,1,7.0,9.0,1,8.0,10.0,2,8.0,12.0,2,10.0,11.0,10,1.0,6.0,8,-2.0,7.0,8,-1.0,10.0,7,3.0,9.0,7,2.0,9.0,8,1.0,15.0,5,10.0,8.0,10,-2.0,6.0,11,-5.0,16.0,4,12.0,8.0,8,0.0,8.0,9,-1.0,8.0,8,0.0,9.0,7,2.0,12.0,10,2.0,8.0,7,1.0,9.0,7,2.0,11.0,10,1.0,7.0,8,-1.0,11.0,7,4.0,8.0,8,0.0,8.0,10,-2.0
Atlanta Hawks,"Bazemore, Kent",38.0,38,0.0,10.0,10,0.0,28.0,28,0.0,0.263,0.263,0.0,28.4,19.8,8.6,23.9,16.5,7.4,50.3,34.8,15.5,0.476,0.474,0.002,6.7,4.8,1.9,18.3,12.7,5.6,0.367,0.377,-0.01,9.1,6.4,2.7,11.8,8.5,3.3,0.769,0.756,0.013,6.4,4.4,2.0,19.5,13.4,6.1,25.9,17.8,8.1,14.8,10.7,4.1,10.1,6.5,3.6,5.3,2.9,2.4,3.0,2.2,0.8,2.5,1.6,0.9,12.5,8.3,4.2,11.6,8.0,3.6,63.7,44.2,19.5,2.7,1.7,1.0,1.0,1,0.0,1.0,1,0.0,15.0,2,13.0,6.0,2,4.0,3.0,15,-12.0,15.0,3,12.0,15.0,3,12.0,12.0,6,6.0,15.0,3,12.0,15.0,3,12.0,8.0,13,-5.0,15.0,3,12.0,15.0,2,13.0,10.0,6,4.0,15.0,3,12.0,15.0,3,12.0,15.0,3,12.0,15.0,3,12.0,3.0,15,-12.0,17.0,1,16.0,15.0,3,12.0,4.0,15,-11.0,15.0,3,12.0,3.0,15,-12.0,15.0,3,12.0,11.0,4,7.0
Atlanta Hawks,"Belinelli, Marco",38.0,38,0.0,10.0,10,0.0,28.0,28,0.0,0.263,0.263,0.0,23.8,24.3,-0.5,20.2,20.3,-0.1,41.6,43.4,-1.8,0.485,0.466,0.019,5.6,5.9,-0.3,14.7,16.4,-1.7,0.382,0.362,0.02,8.4,7.1,1.3,11.2,9.2,2.0,0.755,0.774,-0.019,5.6,5.2,0.4,16.6,16.3,0.3,22.2,21.5,0.7,13.0,12.6,0.4,8.0,8.6,-0.6,3.9,4.3,-0.4,2.7,2.5,0.2,1.9,2.2,-0.3,9.9,10.9,-1.0,10.1,9.6,0.5,54.3,53.6,0.7,3.1,1.3,1.8,1.0,1,0.0,1.0,1,0.0,15.0,2,13.0,6.0,2,4.0,6.0,14,-8.0,12.0,4,8.0,12.0,4,8.0,14.0,2,12.0,11.0,4,7.0,11.0,4,7.0,12.0,4,8.0,13.0,4,9.0,13.0,4,9.0,8.0,14,-6.0,12.0,4,8.0,11.0,4,7.0,13.0,4,9.0,13.0,4,9.0,6.0,14,-8.0,10.0,4,6.0,12.0,4,8.0,7.0,14,-7.0,13.0,4,9.0,6.0,14,-8.0,12.0,4,8.0,12.0,3,9.0
Atlanta Hawks,"Bembry, DeAndre'",18.0,38,-20.0,5.0,10,-5.0,13.0,28,-15.0,0.278,0.263,0.015,17.3,39.9,-22.6,15.0,33.3,-18.3,30.7,70.5,-39.8,0.488,0.473,0.015,4.7,9.3,-4.6,11.7,25.5,-13.8,0.398,0.365,0.033,5.6,12.9,-7.3,7.4,16.9,-9.5,0.752,0.766,-0.014,3.7,9.1,-5.4,11.6,27.4,-15.8,15.3,36.5,-21.2,9.5,21.1,-11.6,6.6,13.5,-6.9,2.8,6.8,-4.0,1.5,4.5,-3.0,1.6,3.3,-1.7,7.9,17.1,-9.2,6.9,16.4,-9.5,40.2,88.9,-48.7,4.3,2.4,1.9,13.0,1,12.0,12.0,1,11.0,5.0,2,3.0,5.0,2,3.0,12.0,5,7.0,7.0,13,-6.0,6.0,13,-7.0,15.0,5,10.0,8.0,12,-4.0,7.0,12,-5.0,17.0,6,11.0,7.0,12,-5.0,8.0,12,-4.0,6.0,11,-5.0,7.0,13,-6.0,6.0,13,-7.0,6.0,13,-7.0,7.0,13,-6.0,9.0,6,3.0,5.0,13,-8.0,5.0,13,-8.0,9.0,5,4.0,6.0,13,-7.0,10.0,6,4.0,7.0,13,-6.0,16.0,6,10.0
Atlanta Hawks,"Brussino, Nicolas",4.0,38,-34.0,0.0,10,-10.0,4.0,28,-24.0,0.0,0.263,-0.263,2.5,47.9,-45.4,0.8,40.3,-39.5,4.3,84.6,-80.3,0.176,0.477,-0.301,0.0,11.5,-11.5,2.8,30.8,-28.0,0.0,0.375,-0.375,0.5,15.5,-15.0,1.0,20.3,-19.3,0.5,0.765,-0.265,0.3,10.8,-10.5,1.0,32.8,-31.8,1.3,43.6,-42.3,0.5,25.5,-25.0,0.5,16.6,-16.1,0.5,8.1,-7.6,0.0,5.2,-5.2,0.3,4.1,-3.8,0.8,20.7,-19.9,0.5,19.6,-19.1,2.0,107.7,-105.7,-4.3,4.9,-9.2,17.0,1,16.0,17.0,1,16.0,1.0,2,-1.0,17.0,2,15.0,17.0,1,16.0,1.0,17,-16.0,1.0,17,-16.0,1.0,10,-9.0,1.0,17,-16.0,1.0,17,-16.0,1.0,10,-9.0,1.0,17,-16.0,1.0,17,-16.0,1.0,10,-9.0,1.0,17,-16.0,1.0,17,-16.0,1.0,17,-16.0,1.0,17,-16.0,17.0,1,16.0,1.0,17,-16.0,1.0,17,-16.0,16.0,1,15.0,1.0,17,-16.0,17.0,1,16.0,1.0,17,-16.0,1.0,16,-15.0
Atlanta Hawks,"Cavanaugh, Tyler",26.0,30,-4.0,8.0,9,-1.0,18.0,21,-3.0,0.308,0.3,0.008,14.5,35.6,-21.1,12.5,29.6,-17.1,24.7,62.8,-38.1,0.508,0.472,0.036,3.0,9.0,-6.0,8.8,22.8,-14.0,0.336,0.394,-0.058,4.1,11.0,-6.9,5.8,13.9,-8.1,0.713,0.792,-0.079,2.5,8.4,-5.9,9.5,23.3,-13.8,12.1,31.7,-19.6,8.2,18.3,-10.1,5.2,12.3,-7.1,1.8,6.5,-4.7,1.5,4.2,-2.7,0.8,3.3,-2.5,6.1,15.8,-9.7,6.4,13.3,-6.9,32.2,79.3,-47.1,-0.5,3.7,-4.2,10.0,17,-7.0,6.0,17,-11.0,8.0,1,7.0,3.0,1,2.0,14.0,7,7.0,5.0,9,-4.0,4.0,10,-6.0,17.0,3,14.0,4.0,11,-7.0,4.0,10,-6.0,5.0,17,-12.0,5.0,8,-3.0,5.0,8,-3.0,2.0,17,-15.0,4.0,11,-7.0,4.0,8,-4.0,4.0,9,-5.0,5.0,8,-3.0,14.0,9,5.0,4.0,12,-8.0,4.0,11,-7.0,14.0,6,8.0,4.0,10,-6.0,13.0,10,3.0,4.0,10,-6.0,4.0,12,-8.0
Atlanta Hawks,"Collins, John",32.0,38,-6.0,8.0,10,-2.0,24.0,28,-4.0,0.25,0.263,-0.013,22.9,28.9,-6.0,18.7,24.7,-6.0,40.0,51.4,-11.4,0.467,0.481,-0.014,5.6,6.8,-1.2,14.4,18.9,-4.5,0.388,0.36,0.028,7.0,9.6,-2.6,9.5,12.3,-2.8,0.738,0.78,-0.042,6.0,5.8,0.2,15.5,19.9,-4.4,21.5,25.6,-4.1,11.9,15.6,-3.7,8.7,9.3,-0.6,4.0,4.8,-0.8,2.9,2.8,0.1,2.0,2.4,-0.4,9.8,12.6,-2.8,9.2,11.9,-2.7,50.0,65.8,-15.8,2.2,2.6,-0.4,5.0,1,4.0,6.0,1,5.0,12.0,2,10.0,10.0,2,8.0,7.0,13,-6.0,11.0,5,6.0,11.0,5,6.0,7.0,16,-9.0,10.0,5,5.0,10.0,5,5.0,14.0,3,11.0,10.0,6,4.0,10.0,5,5.0,5.0,16,-11.0,14.0,5,9.0,10.0,5,5.0,10.0,5,5.0,11.0,5,6.0,5.0,13,-8.0,11.0,5,6.0,14.0,5,9.0,6.0,12,-6.0,12.0,5,7.0,8.0,13,-5.0,11.0,5,6.0,9.0,7,2.0
Atlanta Hawks,"Dedmon, Dewayne",20.0,38,-18.0,4.0,10,-6.0,16.0,28,-12.0,0.2,0.263,-0.063,24.3,35.3,-11.0,20.3,29.7,-9.4,43.6,62.1,-18.5,0.466,0.479,-0.013,6.2,8.3,-2.1,17.6,21.8,-4.2,0.352,0.379,-0.027,8.3,11.2,-2.9,10.5,14.8,-4.3,0.786,0.755,0.031,5.0,8.2,-3.2,17.2,23.9,-6.7,22.1,32.1,-10.0,12.9,18.8,-5.9,7.2,12.8,-5.6,4.5,5.8,-1.3,2.2,4.1,-1.9,2.1,3.0,-0.9,9.2,16.0,-6.8,11.0,13.8,-2.8,55.1,78.9,-23.8,3.9,2.4,1.5,11.0,1,10.0,13.0,1,12.0,7.0,2,5.0,13.0,2,11.0,5.0,9,-4.0,13.0,10,3.0,13.0,9,4.0,6.0,14,-8.0,14.0,8,6.0,14.0,9,5.0,7.0,14,-7.0,12.0,10,2.0,11.0,10,1.0,14.0,5,9.0,11.0,10,1.0,13.0,10,3.0,12.0,10,2.0,12.0,10,2.0,7.0,7,0.0,14.0,8,6.0,11.0,10,1.0,5.0,11,-6.0,10.0,11,-1.0,4.0,9,-5.0,13.0,9,4.0,15.0,5,10.0
Atlanta Hawks,"Delaney, Malcolm",30.0,38,-8.0,6.0,10,-4.0,24.0,28,-4.0,0.2,0.263,-0.063,18.6,33.4,-14.8,15.1,28.5,-13.4,32.1,59.7,-27.6,0.47,0.478,-0.008,4.1,8.3,-4.2,12.2,21.4,-9.2,0.339,0.386,-0.047,6.9,10.1,-3.2,9.2,13.1,-3.9,0.754,0.769,-0.015,4.5,7.2,-2.7,12.4,23.1,-10.7,17.0,30.3,-13.3,8.7,18.7,-10.0,6.6,11.4,-4.8,3.0,5.8,-2.8,1.8,3.8,-2.0,1.1,3.2,-2.1,8.4,14.2,-5.8,8.4,13.0,-4.6,41.2,75.4,-34.2,2.2,2.7,-0.5,7.0,1,6.0,9.0,1,8.0,12.0,2,10.0,13.0,2,11.0,9.0,11,-2.0,8.0,7,1.0,8.0,7,1.0,8.0,11,-3.0,6.0,8,-2.0,8.0,7,1.0,6.0,16,-10.0,9.0,7,2.0,9.0,7,2.0,7.0,12,-5.0,9.0,7,2.0,9.0,7,2.0,9.0,7,2.0,6.0,9,-3.0,10.0,11,-1.0,7.0,9,-2.0,8.0,8,0.0,13.0,7,6.0,9.0,7,2.0,9.0,11,-2.0,9.0,7,2.0,10.0,8,2.0
Atlanta Hawks,"Dorsey, Tyler",12.0,38,-26.0,1.0,10,-9.0,11.0,28,-17.0,0.083,0.263,-0.18,6.3,46.1,-39.8,3.9,39.2,-35.3,10.0,81.9,-71.9,0.392,0.478,-0.086,1.2,11.2,-10.0,4.5,29.6,-25.1,0.259,0.377,-0.118,1.9,14.9,-13.0,2.3,19.6,-17.3,0.821,0.761,0.06,0.8,10.6,-9.8,4.1,31.6,-27.5,4.8,42.2,-37.4,2.5,24.8,-22.3,1.8,16.1,-14.3,1.3,7.7,-6.4,0.5,5.1,-4.6,0.6,3.9,-3.3,3.3,19.8,-16.5,1.7,19.1,-17.4,10.9,104.5,-93.6,-2.0,5.1,-7.1,14.0,1,13.0,15.0,1,14.0,4.0,2,2.0,16.0,2,14.0,16.0,3,13.0,2.0,15,-13.0,2.0,15,-13.0,2.0,13,-11.0,2.0,15,-13.0,2.0,15,-13.0,3.0,12,-9.0,3.0,15,-12.0,3.0,15,-12.0,17.0,7,10.0,2.0,16,-14.0,2.0,15,-13.0,2.0,15,-13.0,2.0,15,-13.0,16.0,2,14.0,3.0,15,-12.0,2.0,15,-13.0,15.0,3,12.0,2.0,15,-13.0,16.0,2,14.0,2.0,15,-13.0,2.0,17,-15.0
Atlanta Hawks,"Ilyasova, Ersan",27.0,38,-11.0,9.0,10,-1.0,18.0,28,-10.0,0.333,0.263,0.07,25.4,30.1,-4.7,21.5,25.2,-3.7,44.7,53.3,-8.6,0.48,0.472,0.008,5.7,7.5,-1.8,14.8,20.5,-5.7,0.383,0.365,0.018,8.5,9.5,-1.0,10.8,12.7,-1.9,0.788,0.749,0.039,5.9,6.7,-0.8,17.1,20.8,-3.7,22.9,27.4,-4.5,13.3,16.1,-2.8,9.1,10.2,-1.1,4.2,5.2,-1.0,2.9,3.2,-0.3,2.6,2.2,0.4,11.3,12.8,-1.5,10.2,12.4,-2.2,57.1,67.3,-10.2,1.3,3.6,-2.3,9.0,1,8.0,5.0,1,4.0,8.0,2,6.0,1.0,2,-1.0,4.0,12,-8.0,14.0,6,8.0,14.0,6,8.0,13.0,4,9.0,12.0,6,6.0,12.0,6,6.0,13.0,7,6.0,14.0,5,9.0,12.0,6,6.0,15.0,2,13.0,13.0,6,7.0,12.0,6,6.0,14.0,6,8.0,14.0,6,8.0,4.0,12,-8.0,13.0,6,7.0,13.0,6,7.0,3.0,13,-10.0,14.0,6,8.0,5.0,12,-7.0,14.0,6,8.0,7.0,11,-4.0
Atlanta Hawks,"Magette, Josh",8.0,38,-30.0,2.0,10,-8.0,6.0,28,-22.0,0.25,0.263,-0.013,8.0,46.4,-38.4,5.9,39.2,-33.3,13.5,82.2,-68.7,0.435,0.477,-0.042,1.3,11.3,-10.0,5.1,30.0,-24.9,0.244,0.376,-0.132,1.8,15.2,-13.4,2.3,19.9,-17.6,0.778,0.763,0.015,1.4,10.5,-9.1,5.9,31.7,-25.8,7.3,42.2,-34.9,3.5,24.8,-21.3,2.9,16.0,-13.1,0.8,8.0,-7.2,0.5,5.1,-4.6,0.3,4.0,-3.7,3.5,20.1,-16.6,2.8,19.1,-16.3,14.8,104.8,-90.0,-0.6,4.6,-5.2,16.0,1,15.0,14.0,1,13.0,2.0,2,0.0,10.0,2,8.0,15.0,2,13.0,3.0,15,-12.0,3.0,16,-13.0,3.0,9,-6.0,3.0,16,-13.0,3.0,16,-13.0,2.0,11,-9.0,2.0,16,-14.0,2.0,16,-14.0,12.0,8,4.0,3.0,15,-12.0,3.0,16,-13.0,3.0,15,-12.0,3.0,16,-13.0,15.0,3,12.0,2.0,16,-14.0,2.0,16,-14.0,16.0,2,14.0,3.0,16,-13.0,15.0,3,12.0,3.0,16,-13.0,3.0,14,-11.0
Atlanta Hawks,"Muscala, Mike",10.0,38,-28.0,1.0,10,-9.0,9.0,28,-19.0,0.1,0.263,-0.163,21.0,42.6,-21.6,17.0,35.9,-18.9,38.1,75.0,-36.9,0.446,0.479,-0.033,5.8,10.0,-4.2,15.2,27.1,-11.9,0.382,0.37,0.012,8.0,13.4,-5.4,11.2,17.4,-6.2,0.714,0.772,-0.058,4.7,9.6,-4.9,17.2,28.4,-11.2,21.9,38.0,-16.1,11.3,22.6,-11.3,6.9,14.8,-7.9,4.0,7.1,-3.1,1.7,4.8,-3.1,1.4,3.7,-2.3,9.6,18.3,-8.7,9.5,17.1,-7.6,47.8,95.3,-47.5,6.3,2.8,3.5,15.0,1,14.0,15.0,1,14.0,3.0,2,1.0,15.0,2,13.0,8.0,4,4.0,10.0,14,-4.0,10.0,14,-4.0,4.0,15,-11.0,13.0,14,-1.0,13.0,14,-1.0,11.0,8,3.0,11.0,13,-2.0,14.0,13,1.0,3.0,13,-10.0,10.0,14,-4.0,14.0,14,0.0,11.0,14,-3.0,10.0,14,-4.0,8.0,4,4.0,12.0,14,-2.0,6.0,14,-8.0,10.0,4,6.0,11.0,14,-3.0,7.0,4,3.0,10.0,14,-4.0,17.0,9,8.0
Atlanta Hawks,"Plumlee, Miles",19.0,38,-19.0,6.0,10,-4.0,13.0,28,-15.0,0.316,0.263,0.053,18.5,38.9,-20.4,15.9,32.5,-16.6,33.8,68.2,-34.4,0.47,0.476,-0.006,4.2,9.4,-5.2,11.1,25.5,-14.4,0.376,0.37,0.006,3.9,13.6,-9.7,5.1,17.8,-12.7,0.763,0.764,-0.001,3.6,9.0,-5.4,11.9,27.0,-15.1,15.5,36.0,-20.5,9.6,20.8,-11.2,5.8,13.7,-7.9,3.4,6.4,-3.0,1.9,4.2,-2.3,1.7,3.2,-1.5,8.1,16.8,-8.7,5.3,17.0,-11.7,39.8,88.0,-48.2,0.0,4.4,-4.4,12.0,1,11.0,9.0,1,8.0,5.0,2,3.0,2.0,2,0.0,10.0,6,4.0,9.0,12,-3.0,9.0,12,-3.0,9.0,8,1.0,7.0,13,-6.0,6.0,13,-7.0,9.0,9,0.0,4.0,14,-10.0,4.0,14,-10.0,9.0,9,0.0,6.0,12,-6.0,7.0,12,-5.0,7.0,12,-5.0,8.0,12,-4.0,11.0,5,6.0,9.0,11,-2.0,10.0,12,-2.0,8.0,7,1.0,8.0,12,-4.0,14.0,5,9.0,6.0,12,-6.0,6.0,13,-7.0
Atlanta Hawks,"Prince, Taurean",38.0,38,0.0,10.0,10,0.0,28.0,28,0.0,0.263,0.263,0.0,31.1,17.0,14.1,26.5,13.9,12.6,56.0,29.1,26.9,0.474,0.478,-0.004,7.6,3.9,3.7,20.2,10.9,9.3,0.378,0.358,0.02,10.1,5.5,4.6,13.0,7.3,5.7,0.772,0.749,0.023,7.2,3.6,3.6,21.1,11.8,9.3,28.3,15.4,12.9,16.9,8.6,8.3,10.7,5.9,4.8,5.2,2.9,2.3,3.5,1.7,1.8,3.1,1.0,2.1,13.0,7.8,5.2,12.8,6.8,6.0,70.7,37.2,33.5,3.2,1.2,2.0,1.0,1,0.0,1.0,1,0.0,15.0,2,13.0,6.0,2,4.0,2.0,17,-15.0,16.0,1,15.0,16.0,1,15.0,11.0,12,-1.0,16.0,1,15.0,16.0,1,15.0,10.0,2,8.0,17.0,1,16.0,17.0,1,16.0,11.0,3,8.0,16.0,1,15.0,16.0,1,15.0,16.0,1,15.0,16.0,1,15.0,2.0,17,-15.0,16.0,2,14.0,16.0,1,15.0,1.0,17,-16.0,16.0,1,15.0,2.0,17,-15.0,16.0,1,15.0,13.0,2,11.0
Atlanta Hawks,"Schroder, Dennis",35.0,38,-3.0,10.0,10,0.0,25.0,28,-3.0,0.286,0.263,0.023,32.1,18.6,13.5,28.0,14.6,13.4,57.1,32.5,24.6,0.491,0.449,0.042,8.2,4.0,4.2,20.6,12.1,8.5,0.396,0.332,0.064,9.9,6.4,3.5,12.7,8.7,4.0,0.783,0.737,0.046,7.3,4.1,3.2,22.0,12.7,9.3,29.3,16.8,12.5,18.4,8.7,9.7,11.0,6.5,4.5,5.1,3.4,1.7,3.8,1.7,2.1,2.9,1.4,1.5,13.7,8.2,5.5,12.8,7.8,5.0,74.1,39.6,34.5,3.9,0.9,3.0,4.0,1,3.0,1.0,1,0.0,14.0,2,12.0,4.0,2,2.0,1.0,16,-15.0,17.0,2,15.0,17.0,2,15.0,16.0,1,15.0,17.0,2,15.0,17.0,2,15.0,16.0,1,15.0,16.0,2,14.0,16.0,3,13.0,13.0,1,12.0,17.0,2,15.0,17.0,2,15.0,17.0,2,15.0,17.0,2,15.0,1.0,15,-14.0,15.0,3,12.0,17.0,2,15.0,2.0,16,-14.0,17.0,2,15.0,1.0,16,-15.0,17.0,2,15.0,14.0,1,13.0
Atlanta Hawks,"Taylor, Isaiah",31.0,38,-7.0,8.0,10,-2.0,23.0,28,-5.0,0.258,0.263,-0.005,15.5,35.5,-20.0,12.3,30.4,-18.1,27.2,62.9,-35.7,0.452,0.483,-0.031,3.3,8.8,-5.5,10.0,22.9,-12.9,0.331,0.386,-0.055,5.4,11.2,-5.8,7.3,14.4,-7.1,0.736,0.775,-0.039,3.3,8.2,-4.9,10.5,24.4,-13.9,13.7,32.6,-18.9,7.6,19.4,-11.8,5.3,12.3,-7.0,2.8,5.8,-3.0,1.7,3.8,-2.1,1.2,3.1,-1.9,7.4,14.8,-7.4,6.6,14.3,-7.7,33.3,80.8,-47.5,-0.3,4.7,-5.0,6.0,1,5.0,6.0,1,5.0,10.0,2,8.0,9.0,2,7.0,13.0,8,5.0,4.0,11,-7.0,5.0,11,-6.0,5.0,17,-12.0,5.0,10,-5.0,5.0,11,-6.0,4.0,15,-11.0,6.0,9,-3.0,7.0,9,-2.0,4.0,15,-11.0,5.0,9,-4.0,5.0,11,-6.0,5.0,11,-6.0,4.0,11,-7.0,13.0,8,5.0,6.0,10,-4.0,7.0,9,-2.0,12.0,9,3.0,5.0,9,-4.0,12.0,8,4.0,5.0,11,-6.0,5.0,15,-10.0
Boston Celtics,"Allen, Kadeem",3.0,42,-39.0,1.0,32,-31.0,2.0,10,-8.0,0.333,0.762,-0.429,2.7,47.9,-45.2,1.0,36.2,-35.2,2.7,83.7,-81.0,0.375,0.432,-0.057,0.7,9.0,-8.3,1.7,26.5,-24.8,0.4,0.34,0.06,1.3,16.3,-15.0,2.0,21.4,-19.4,0.667,0.761,-0.094,0.0,9.8,-9.8,2.3,33.9,-31.6,2.3,43.6,-41.3,1.0,20.0,-19.0,2.0,14.0,-12.0,0.3,6.9,-6.6,0.0,4.0,-4.0,0.0,4.5,-4.5,1.3,19.1,-17.8,1.0,20.0,-19.0,4.0,97.6,-93.6,-1.3,-5.1,3.8,15.0,1,14.0,15.0,1,14.0,3.0,1,2.0,15.0,1,14.0,16.0,2,14.0,1.0,15,-14.0,1.0,15,-14.0,1.0,8,-7.0,2.0,15,-13.0,1.0,15,-14.0,14.0,7,7.0,1.0,15,-14.0,1.0,15,-14.0,2.0,9,-7.0,1.0,16,-15.0,1.0,15,-14.0,1.0,15,-14.0,1.0,15,-14.0,14.0,2,12.0,2.0,15,-13.0,1.0,16,-15.0,16.0,1,15.0,2.0,15,-13.0,16.0,2,14.0,1.0,15,-14.0,11.0,6,5.0
Boston Celtics,"Baynes, Aron",42.0,42,0.0,32.0,32,0.0,10.0,10,0.0,0.762,0.762,0.0,18.5,29.7,-11.2,13.3,22.9,-9.6,31.5,52.4,-20.9,0.422,0.438,-0.016,2.8,6.3,-3.5,9.5,17.1,-7.6,0.295,0.366,-0.071,5.6,10.8,-5.2,7.1,14.4,-7.3,0.786,0.748,0.038,3.0,6.8,-3.8,12.9,21.1,-8.2,15.9,27.9,-12.0,7.4,12.6,-5.2,5.6,8.5,-2.9,2.5,4.4,-1.9,1.6,2.3,-0.7,1.7,2.8,-1.1,6.8,12.4,-5.6,7.2,12.9,-5.7,35.0,62.9,-27.9,-3.4,-1.8,-1.6,1.0,1,0.0,1.0,1,0.0,12.0,1,11.0,7.0,1,6.0,8.0,10,-2.0,9.0,7,2.0,9.0,7,2.0,4.0,12,-8.0,8.0,7,1.0,9.0,7,2.0,2.0,16,-14.0,9.0,7,2.0,8.0,7,1.0,13.0,4,9.0,9.0,7,2.0,9.0,7,2.0,9.0,7,2.0,9.0,7,2.0,8.0,10,-2.0,9.0,7,2.0,9.0,7,2.0,8.0,10,-2.0,9.0,7,2.0,8.0,10,-2.0,9.0,7,2.0,6.0,11,-5.0
