PLAYER_ID,NAME,TEAM,GROUP_SET,GROUP_VALUE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK
203518,"Abrines, Alex",OKC,Location,Home,35,23,12,0.657,508.808333333,55,127,0.433,41,95,0.432,22,25,0.88,14,42,56,13,13,15,3,5,61,22,173,72,0,0,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,1
203518,"Abrines, Alex",OKC,Location,Road,34,16,18,0.471,520.516666667,52,141,0.369,37,105,0.352,12,14,0.857,10,40,50,14,12,21,5,4,52,25,153,-59,0,0,2,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,1,1,2,2,2,1,1
203518,"Abrines, Alex",OKC,Wins/Losses,Wins,39,39,0,1.0,596.72,72,160,0.45,57,122,0.467,13,17,0.765,15,57,72,11,21,25,3,5,65,23,214,66,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,2,2,2,2,1,1,1,1,1
203518,"Abrines, Alex",OKC,Wins/Losses,Losses,30,0,30,0.0,432.605,35,108,0.324,21,78,0.269,21,22,0.955,9,25,34,16,4,11,5,4,48,24,112,-53,0,0,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,2,2,1,1,1,1,2,2,2,1,1
203518,"Abrines, Alex",OKC,Month,October,7,4,3,0.571,134.866666667,11,31,0.355,6,18,0.333,2,2,1.0,3,9,12,4,5,7,0,1,20,6,30,65,0,0,6,5,1,4,4,5,5,6,6,6,5,5,5,1,5,4,4,4,2,3,5,2,4,4,6,1,5,1,1
203518,"Abrines, Alex",OKC,Month,November,12,4,8,0.333,154.086666667,15,39,0.385,9,29,0.31,7,9,0.778,4,11,15,3,2,3,1,1,13,9,46,11,0,0,2,5,6,6,3,4,3,3,4,3,6,4,2,5,4,3,3,5,4,5,3,2,2,2,4,4,4,1,1
203518,"Abrines, Alex",OKC,Month,December,16,11,5,0.688,275.583333333,26,64,0.406,21,47,0.447,8,10,0.8,5,28,33,6,11,10,1,3,34,9,81,-71,0,0,1,1,4,1,1,2,2,2,1,2,2,2,1,4,1,1,1,2,1,1,3,5,6,2,2,6,2,1,1
203518,"Abrines, Alex",OKC,Month,January,10,6,4,0.6,83.3416666667,10,27,0.37,7,20,0.35,9,9,1.0,5,6,11,2,1,3,0,1,7,6,36,20,0,0,5,3,2,3,6,6,6,5,5,5,3,1,2,1,1,6,5,6,5,5,5,2,1,4,5,2,6,1,1
203518,"Abrines, Alex",OKC,Month,February,12,6,6,0.5,267.558333333,28,75,0.373,20,59,0.339,8,9,0.889,5,21,26,7,5,8,4,3,26,13,84,-26,0,0,2,3,5,5,2,1,1,4,2,1,4,2,2,3,1,2,2,1,2,2,1,5,5,1,1,5,1,1,1
203518,"Abrines, Alex",OKC,Month,March,12,8,4,0.667,113.888333333,17,32,0.531,15,27,0.556,0,0,0.0,2,7,9,5,1,5,2,0,13,4,49,14,0,0,2,2,2,2,5,3,4,1,3,4,1,6,6,6,6,5,6,3,5,4,2,1,2,6,3,3,3,1,1
