TEAM_NAME,G_ON_MADE,PLAYER_NAME,FREQUENCY_ON_MADE,PASS_ON_MADE,AST_ON_MADE,FGM_ON_MADE,FGA_ON_MADE,FG_PCT_ON_MADE,FG2M_ON_MADE,FG2A_ON_MADE,FG2_PCT_ON_MADE,FG3M_ON_MADE,FG3A_ON_MADE,FG3_PCT_ON_MADE,G_ON_RECEIVED,FREQUENCY_ON_RECEIVED,PASS_ON_RECEIVED,AST_ON_RECEIVED,FGM_ON_RECEIVED,FGA_ON_RECEIVED,FG_PCT_ON_RECEIVED,FG2M_ON_RECEIVED,FG2A_ON_RECEIVED,FG2_PCT_ON_RECEIVED,FG3M_ON_RECEIVED,FG3A_ON_RECEIVED,FG3_PCT_ON_RECEIVED
Atlanta Hawks,4.0,"Young, Trae",0.136,46.0,7.25,8.0,17.75,0.451,6.75,12.0,0.563,1.25,5.75,0.217,4.0,0.195,66.0,2.5,8.0,17.25,0.464,4.75,10.0,0.475,3.25,7.25,0.448
Atlanta Hawks,5.0,"Collins, John",0.169,45.6,1.6,3.4,8.2,0.415,3.2,6.0,0.533,0.2,2.2,0.091,5.0,0.117,31.6,4.4,5.0,11.4,0.439,3.2,7.6,0.421,1.8,3.8,0.474
Atlanta Hawks,5.0,"Bembry, DeAndre'",0.104,28.0,3.6,3.8,11.4,0.333,2.2,5.0,0.44,1.6,6.4,0.25,5.0,0.109,29.4,2.2,3.4,7.0,0.486,3.2,6.2,0.516,0.2,0.8,0.25
Atlanta Hawks,5.0,"Parker, Jabari",0.104,28.0,1.0,2.0,4.8,0.417,1.6,3.8,0.421,0.4,1.0,0.4,5.0,0.078,21.2,4.4,4.8,9.6,0.5,3.4,6.0,0.567,1.4,3.6,0.389
Atlanta Hawks,5.0,"Reddish, Cam",0.087,23.4,2.2,2.8,7.2,0.389,2.2,4.6,0.478,0.6,2.6,0.231,5.0,0.098,26.6,1.4,1.6,8.2,0.195,1.4,5.0,0.28,0.2,3.2,0.063
Atlanta Hawks,5.0,"Huerter, Kevin",0.078,21.0,2.8,3.4,9.2,0.37,2.0,4.8,0.417,1.4,4.4,0.318,5.0,0.091,24.6,1.4,2.0,5.6,0.357,1.0,2.0,0.5,1.0,3.6,0.278
Atlanta Hawks,5.0,"Hunter, De'Andre",0.077,20.8,1.0,3.2,7.8,0.41,2.2,5.0,0.44,1.0,2.8,0.357,5.0,0.089,24.2,1.8,3.0,8.2,0.366,2.2,5.0,0.44,0.8,3.2,0.25
Atlanta Hawks,5.0,"Len, Alex",0.073,19.8,1.6,1.8,4.8,0.375,1.0,3.0,0.333,0.8,1.8,0.444,5.0,0.058,15.6,1.2,1.2,5.0,0.24,0.8,2.4,0.333,0.4,2.6,0.154
Atlanta Hawks,3.0,"Turner, Evan",0.044,19.67,2.33,2.33,6.0,0.389,2.0,4.33,0.462,0.33,1.67,0.2,3.0,0.047,21.0,0.67,1.33,3.0,0.444,1.33,2.67,0.5,0.0,0.33,0.0
Atlanta Hawks,2.0,"Wallace, Tyrone",0.026,17.5,2.0,2.5,5.0,0.5,1.5,3.5,0.429,1.0,1.5,0.667,2.0,0.032,21.5,2.0,3.5,6.0,0.583,3.5,5.5,0.636,0.0,0.5,0.0
Atlanta Hawks,5.0,"Fernando, Bruno",0.05,13.4,1.2,1.8,3.0,0.6,1.0,1.4,0.714,0.8,1.6,0.5,5.0,0.037,10.0,1.6,1.6,3.6,0.444,1.2,2.6,0.462,0.4,1.0,0.4
Atlanta Hawks,5.0,"Carter, Vince",0.036,9.8,0.6,1.4,4.2,0.333,0.6,2.2,0.273,0.8,2.0,0.4,5.0,0.036,9.8,1.0,1.2,4.2,0.286,1.0,1.2,0.833,0.2,3.0,0.067
Atlanta Hawks,4.0,"Jones, Damian",0.018,6.25,0.0,1.25,2.25,0.556,1.25,2.0,0.625,0.0,0.25,0.0,4.0,0.013,4.25,1.25,1.25,1.75,0.714,1.0,1.5,0.667,0.25,0.25,1.0
Boston Celtics,5.0,"Walker, Kemba",0.188,53.4,3.6,5.0,17.4,0.287,2.6,10.8,0.241,2.4,6.6,0.364,5.0,0.238,67.8,2.0,7.0,19.6,0.357,3.8,10.6,0.358,3.2,9.0,0.356
Boston Celtics,5.0,"Hayward, Gordon",0.16,45.4,3.6,5.2,14.0,0.371,3.0,7.2,0.417,2.2,6.8,0.324,5.0,0.144,41.0,4.4,5.4,12.4,0.435,3.4,8.8,0.386,2.0,3.6,0.556
Boston Celtics,5.0,"Tatum, Jayson",0.148,42.2,2.2,3.8,10.4,0.365,2.8,5.8,0.483,1.0,4.6,0.217,5.0,0.136,38.6,5.0,6.8,17.4,0.391,3.4,10.6,0.321,3.4,6.8,0.5
Boston Celtics,5.0,"Smart, Marcus",0.142,40.4,4.8,6.4,16.0,0.4,4.4,10.6,0.415,2.0,5.4,0.37,5.0,0.152,43.2,1.6,3.6,10.0,0.36,1.4,3.2,0.438,2.2,6.8,0.324
Boston Celtics,3.0,"Brown, Jaylen",0.068,32.33,2.0,4.33,11.67,0.371,2.67,5.33,0.5,1.67,6.33,0.263,3.0,0.069,32.67,3.67,5.67,13.33,0.425,4.33,8.67,0.5,1.33,4.67,0.286
Boston Celtics,4.0,"Theis, Daniel",0.051,18.25,0.75,1.25,4.75,0.263,0.5,2.5,0.2,0.75,2.25,0.333,4.0,0.049,17.5,1.75,1.75,4.5,0.389,1.5,3.25,0.462,0.25,1.25,0.2
Boston Celtics,5.0,"Williams, Grant",0.058,16.6,1.2,2.2,5.6,0.393,1.6,4.0,0.4,0.6,1.6,0.375,5.0,0.05,14.2,1.4,1.4,4.4,0.318,1.4,2.8,0.5,0.0,1.6,0.0
Boston Celtics,4.0,"Edwards, Carsen",0.034,12.0,1.0,1.5,3.0,0.5,0.5,1.25,0.4,1.0,1.75,0.571,4.0,0.041,14.75,0.5,1.0,5.5,0.182,0.5,2.25,0.222,0.5,3.25,0.154
Boston Celtics,5.0,"Ojeleye, Semi",0.041,11.6,0.4,0.8,1.6,0.5,0.2,0.6,0.333,0.6,1.0,0.6,5.0,0.02,5.8,0.4,0.4,1.8,0.222,0.4,1.0,0.4,0.0,0.8,0.0
Boston Celtics,5.0,"Wanamaker, Brad",0.039,11.0,1.2,1.6,3.4,0.471,1.4,2.4,0.583,0.2,1.0,0.2,5.0,0.035,10.0,0.4,0.4,1.4,0.286,0.4,1.2,0.333,0.0,0.2,0.0
Cleveland Cavaliers,6.0,"Love, Kevin",0.176,51.33,4.33,7.0,15.33,0.457,5.33,11.5,0.464,1.67,3.83,0.435,6.0,0.135,39.33,4.0,6.0,13.0,0.462,3.17,6.17,0.514,2.83,6.83,0.415
Cleveland Cavaliers,6.0,"Thompson, Tristan",0.131,38.17,2.5,4.83,10.83,0.446,3.17,6.83,0.463,1.67,4.0,0.417,6.0,0.107,31.33,4.83,6.0,12.33,0.486,5.83,12.0,0.486,0.17,0.33,0.5
Cleveland Cavaliers,6.0,"Sexton, Collin",0.122,35.67,2.0,2.83,8.67,0.327,2.0,5.83,0.343,0.83,2.83,0.294,6.0,0.16,46.5,3.0,5.83,14.83,0.393,4.17,10.17,0.41,1.67,4.67,0.357
Cleveland Cavaliers,6.0,"Garland, Darius",0.122,35.5,3.67,5.0,10.5,0.476,2.83,5.83,0.486,2.17,4.67,0.464,6.0,0.158,46.17,1.17,3.17,10.17,0.311,2.0,6.33,0.316,1.17,3.83,0.304
Cleveland Cavaliers,4.0,"Dellavedova, Matthew",0.078,34.25,2.5,3.75,11.5,0.326,2.75,7.0,0.393,1.0,4.5,0.222,4.0,0.086,37.75,0.0,1.0,4.25,0.235,1.0,1.5,0.667,0.0,2.75,0.0
Cleveland Cavaliers,6.0,"Nance Jr., Larry",0.115,33.67,1.33,2.5,8.33,0.3,1.33,4.5,0.296,1.17,3.83,0.304,6.0,0.091,26.67,3.17,3.17,7.5,0.422,2.17,4.17,0.52,1.0,3.33,0.3
Cleveland Cavaliers,6.0,"Clarkson, Jordan",0.086,25.17,2.5,3.0,8.5,0.353,1.83,4.0,0.458,1.17,4.5,0.259,6.0,0.107,31.17,1.83,4.67,11.0,0.424,2.83,5.67,0.5,1.83,5.33,0.344
Cleveland Cavaliers,6.0,"Osman, Cedi",0.084,24.5,1.5,3.67,8.83,0.415,2.83,5.67,0.5,0.83,3.17,0.263,6.0,0.07,20.5,2.67,3.17,7.33,0.432,1.0,2.83,0.353,2.17,4.5,0.481
Cleveland Cavaliers,2.0,"Knight, Brandon",0.023,20.5,3.0,4.0,9.0,0.444,1.0,3.5,0.286,3.0,5.5,0.545,2.0,0.031,27.0,1.0,1.5,5.5,0.273,0.0,1.0,0.0,1.5,4.5,0.333
Cleveland Cavaliers,6.0,"Porter Jr., Kevin",0.051,15.0,1.33,1.67,4.67,0.357,1.17,2.5,0.467,0.5,2.17,0.231,6.0,0.049,14.33,0.83,1.17,5.5,0.212,0.83,3.67,0.227,0.33,1.83,0.182
Cleveland Cavaliers,1.0,"Henson, John",0.004,7.0,0.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.002,4.0,0.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0
New Orleans Pelicans,6.0,"Ball, Lonzo",0.181,58.67,7.17,8.5,19.33,0.44,5.5,11.33,0.485,3.0,8.0,0.375,6.0,0.178,57.83,3.17,3.83,10.5,0.365,1.5,4.5,0.333,2.33,6.0,0.389
New Orleans Pelicans,4.0,"Holiday, Jrue",0.116,56.5,7.0,9.0,19.75,0.456,5.5,11.5,0.478,3.5,8.25,0.424,4.0,0.127,62.0,3.0,5.25,14.75,0.356,3.25,9.0,0.361,2.0,5.75,0.348
New Orleans Pelicans,6.0,"Ingram, Brandon",0.117,38.0,4.17,4.83,10.0,0.483,2.67,5.5,0.485,2.17,4.5,0.481,6.0,0.13,42.17,5.0,8.0,16.17,0.495,5.33,10.83,0.492,2.67,5.33,0.5
New Orleans Pelicans,3.0,"Favors, Derrick",0.053,34.67,2.0,5.0,10.33,0.484,3.33,6.67,0.5,1.67,3.67,0.455,3.0,0.038,24.33,3.67,4.0,6.0,0.667,4.0,5.67,0.706,0.0,0.33,0.0
New Orleans Pelicans,6.0,"Hart, Josh",0.095,30.83,1.17,1.67,6.17,0.27,0.67,2.17,0.308,1.0,4.0,0.25,6.0,0.078,25.17,3.0,3.67,9.5,0.386,1.33,3.5,0.381,2.33,6.0,0.389
