TEAM_NAME,VS_PLAYER_NAME,GP_ON,GP_OFF,GP_DIFF,MIN_ON,MIN_OFF,MIN_DIFF,PLUS_MINUS_ON,PLUS_MINUS_OFF,PLUS_MINUS_DIFF,OFF_RATING_ON,OFF_RATING_OFF,OFF_RATING_DIFF,DEF_RATING_ON,DEF_RATING_OFF,DEF_RATING_DIFF,NET_RATING_ON,NET_RATING_OFF,NET_RATING_DIFF
Atlanta Hawks,"Adams, Jaylen",16.0,64,-48.0,128.0,2974.0,-2846.0,-8.3,-6.7,-1.6,105.8,106.4,-0.6,113.7,112.5,1.2,-7.9,-6.1,-1.8
Atlanta Hawks,"Anderson, Justin",34.0,64,-30.0,265.0,2837.0,-2572.0,-4.4,-7.0,2.6,100.0,106.5,-6.5,101.9,112.8,-10.9,-1.9,-6.3,4.4
Atlanta Hawks,"Bazemore, Kent",50.0,64,-14.0,1292.0,1810.0,-518.0,-9.5,-4.8,-4.7,101.0,108.1,-7.1,109.1,112.1,-3.0,-8.1,-4.0,-4.1
Atlanta Hawks,"Bembry, DeAndre'",64.0,64,0.0,1565.0,1537.0,28.0,-7.1,-6.4,-0.7,103.0,105.2,-2.2,108.9,111.2,-2.3,-5.9,-6.0,0.1
Atlanta Hawks,"Carter, Vince",59.0,64,-5.0,957.0,2145.0,-1188.0,-8.2,-6.1,-2.1,99.3,107.1,-7.8,106.7,112.7,-6.0,-7.4,-5.6,-1.8
Atlanta Hawks,"Collins, John",46.0,64,-18.0,1378.0,1724.0,-346.0,-2.0,-10.5,8.5,109.7,101.1,8.6,111.0,110.1,0.9,-1.3,-8.9,7.6
Atlanta Hawks,"Dedmon, Dewayne",54.0,64,-10.0,1356.0,1746.0,-390.0,-6.5,-6.9,0.4,105.9,103.9,2.0,111.4,109.7,1.7,-5.5,-5.8,0.3
Atlanta Hawks,"Dorsey, Tyler",27.0,54,-27.0,251.0,2346.0,-2095.0,1.5,-8.4,9.9,104.2,105.2,-1.0,101.9,112.9,-11.0,2.3,-7.8,10.1
Atlanta Hawks,"Hamilton, Daniel",19.0,54,-35.0,204.0,2393.0,-2189.0,-6.1,-7.5,1.4,100.4,105.5,-5.1,105.5,112.4,-6.9,-5.1,-6.9,1.8
Atlanta Hawks,"Huerter, Kevin",58.0,64,-6.0,1580.0,1522.0,58.0,-2.8,-10.8,8.0,107.9,101.2,6.7,110.2,110.8,-0.6,-2.3,-9.6,7.3
Atlanta Hawks,"Johnson, BJ",1.0,2,-1.0,19.0,97.0,-78.0,-5.1,0.0,-5.1,122.0,110.4,11.6,133.3,112.5,20.8,-11.4,-2.1,-9.3
