RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS
90,"Kosta Koufos, C",SAC,71,19.6,-1.98,0.98,-1.00,1.84
91,"Courtney Lee, SG",NY,76,30.4,0.30,-1.58,-1.28,2.71
92,"Robin Lopez, C",CHI,64,26.4,-2.84,0.71,-2.13,1.08
93,"Brook Lopez, C",LAL,74,23.4,0.20,0.09,0.29,3.94
94,"Kevin Love, C",CLE,59,28.0,1.81,1.59,3.40,6.92
95,"Luc Mbah a Moute, PF",HOU,61,25.6,-0.80,1.72,0.92,3.97
96,"JaVale McGee, C",GS,65,9.5,-0.61,0.30,-0.31,1.15
97,"Derrick Rose, PG",CLE/MIN,25,16.8,-1.82,-1.77,-3.59,-0.09
98,"Marreese Speights, PF",ORL,52,13.0,-0.01,1.07,1.06,1.80
99,"Russell Westbrook, PG",OKC,80,36.4,3.96,1.20,5.16,15.73
100,"Bobby Brown, PG",HOU,20,5.8,-1.65,-1.29,-2.94,0.01
101,"Omri Casspi, SF",GS,53,14.0,-0.85,1.11,0.26,1.66
102,"Bojan Bogdanovic, SF",IND,80,30.8,-0.26,-0.72,-0.98,3.37
103,"Patrick Beverley, PG",LAC,11,30.4,-1.17,0.05,-1.12,0.42
104,"DeMarre Carroll, SF",BKN,73,29.9,0.24,1.41,1.65,6.64
105,"Darren Collison, PG",IND,69,29.2,2.89,-0.65,2.24,6.89
106,"Dante Cunningham, SF",NO/BKN,73,21.4,-1.74,-0.04,-1.78,1.37
107,"Stephen Curry, PG",GS,51,32.0,6.59,0.06,6.65,10.97
108,"DeMar DeRozan, SG",TOR,80,33.9,3.42,-1.76,1.66,8.39
109,"Wayne Ellington, SG",MIA,77,26.5,1.40,-1.78,-0.38,3.47
110,"Tyreke Evans, SG",MEM,52,30.9,2.91,0.55,3.46,6.46
111,"Taj Gibson, PF",MIN,82,33.3,-0.36,0.57,0.21,5.76
112,"Danny Green, SG",SA,70,25.6,-1.16,1.16,0.00,3.49
113,"Blake Griffin, PF",DET/LAC,58,34.0,1.90,0.21,2.11,6.59
114,"James Harden, PG",HOU,72,35.4,6.69,0.02,6.71,16.03
115,"Jrue Holiday, PG",NO,81,36.1,1.63,2.10,3.73,13.12
116,"Brandon Jennings, G",MIL,14,14.6,-2.01,-1.06,-3.07,0.01
117,"Jonas Jerebko, PF",UTAH,74,15.3,0.40,0.13,0.53,2.62
118,"James Johnson, PF",MIA,73,26.6,0.02,1.35,1.37,5.49
119,"Jodie Meeks, SG",WSH,77,14.5,-0.57,-2.32,-2.89,0.17
120,"Patty Mills, PG",SA,82,25.7,1.41,-2.15,-0.74,3.16
121,"Ricky Rubio, PG",UTAH,77,29.3,0.41,1.98,2.39,7.85
122,"Jeff Teague, PG",MIN,70,33.0,1.43,-0.74,0.69,5.67
123,"Garrett Temple, SF",SAC,65,24.8,-1.56,-0.37,-1.93,1.21
124,"Wesley Matthews, SG",DAL,63,33.8,-0.51,-2.03,-2.54,0.79
125,"Milos Teodosic, PG",LAC,45,25.2,-0.02,-0.23,-0.25,2.18
126,"John Wall, PG",WSH,41,34.4,1.30,-0.13,1.17,3.96
127,"Eric Bledsoe, PG",MIL/PHX,74,31.4,2.49,0.06,2.55,8.45
128,"Evan Turner, SF",POR,79,25.7,-2.37,-0.78,-3.15,-0.03
129,"Avery Bradley, SG",DET/LAC,46,31.2,-2.18,-0.53,-2.71,0.38
130,"Lance Stephenson, SG",IND,82,22.6,-0.32,-3.01,-3.33,-0.24
131,"Wesley Johnson, SF",LAC,74,20.1,-2.30,1.53,-0.77,2.31
132,"Al-Farouq Aminu, PF",POR,69,30.0,-0.37,2.37,2.00,6.75
133,"Gordon Hayward, SF",BOS,1,5.0,-1.69,0.22,-1.47,0.01
134,"Luke Babbitt, SF",ATL/MIA,50,14.3,-0.49,-1.07,-1.56,0.73
135,"Paul George, SF",OKC,79,36.6,2.25,0.65,2.90,11.12
136,"Quincy Pondexter, SG",CHI,23,8.5,-3.23,-0.47,-3.70,-0.07
137,"Derrick Favors, PF",UTAH,77,28.0,-0.46,0.99,0.53,4.96
138,"DeMarcus Cousins, C",NO,48,36.2,2.06,1.60,3.66,7.50
139,"Ed Davis, PF",POR,78,18.9,-1.39,2.42,1.03,3.79
140,"Greg Monroe, C",BOS/MIL/PHX,51,20.4,-1.13,-0.63,-1.76,0.91
141,"Ekpe Udoh, C",UTAH,63,12.9,-1.35,3.66,2.31,2.78
142,"Hassan Whiteside, C",MIA,54,25.3,-3.04,3.53,0.49,3.18
143,"Patrick Patterson, PF",OKC,82,15.5,-0.90,0.44,-0.46,2.05
144,"Cole Aldrich, C",MIN,21,2.3,-2.03,1.12,-0.91,0.07
145,"Nemanja Bjelica, PF",MIN,67,20.5,-0.36,1.32,0.96,3.61
146,"Trevor Booker, PF",IND/BKN/PHI,68,17.0,-1.15,-0.27,-1.42,0.98
147,"Jeremy Evans, F",ATL,1,5.0,-1.73,0.03,-1.70,0.01
148,"Timofey Mozgov, C",BKN,31,11.6,-3.03,1.86,-1.17,0.46
149,"Jeremy Lin, PG",BKN,1,25.0,-1.54,-0.16,-1.70,0.03
150,"Ish Smith, PG",DET,82,24.9,0.18,-0.50,-0.32,3.64
151,"Boban Marjanovic, C",DET/LAC,39,8.7,-0.47,1.45,0.98,0.91
152,"Mirza Teletovic, PF",MIL,10,15.9,-1.35,0.41,-0.94,0.22
153,"Davis Bertans, C",SA,77,14.1,0.64,1.01,1.65,3.28
154,"Bismack Biyombo, C",ORL,82,18.2,-4.37,-0.68,-5.05,-1.83
155,"MarShon Brooks, SG",MEM,7,27.6,0.40,-1.06,-0.66,0.30
156,"Alec Burks, SG",UTAH,64,16.5,-0.69,-1.64,-2.33,0.53
157,"Jimmy Butler, SG",MIN,59,36.7,3.61,2.78,6.39,12.80
158,"Kenneth Faried, PF",DEN,32,14.4,-2.05,0.49,-1.56,0.45
159,"Tobias Harris, SF",DET/LAC,80,33.4,2.27,-1.02,1.25,7.51
160,"Kyrie Irving, PG",BOS,60,32.2,3.74,-1.35,2.39,6.74
161,"Reggie Jackson, PG",DET,45,26.7,0.68,-0.99,-0.31,2.13
162,"Cory Joseph, PG",IND,82,27.0,-0.16,-0.66,-0.82,3.25
163,"Enes Kanter, C",NY,71,25.8,-0.02,-0.12,-0.14,3.52
164,"Kawhi Leonard, SF",SA,9,23.3,-1.18,1.99,0.81,0.53
165,"Jon Leuer, PF",DET,8,17.0,-2.46,1.72,-0.74,0.22
166,"DeAndre Liggins, SG",NO/MIL,58,12.5,-2.59,-0.35,-2.94,0.05
167,"Shelvin Mack, PG",ORL,69,19.8,0.08,-0.93,-0.85,1.96
168,"Nikola Mirotic, PF",NO/CHI,55,27.2,1.76,1.39,3.15,6.20
169,"E'Twaun Moore, SF",NO,82,31.5,0.35,-1.50,-1.15,3.34
170,"Markieff Morris, PF",WSH,73,27.0,-1.14,-0.12,-1.26,2.32
171,"Marcus Morris, PF",BOS,54,26.7,-0.59,-1.29,-1.88,1.15
172,"Chandler Parsons, SF",MEM,36,19.2,-0.08,-1.97,-2.05,0.47
173,"Iman Shumpert, SG",CLE,14,19.7,-2.26,0.80,-1.46,0.30
174,"Kyle Singler, SF",OKC,12,4.9,-2.21,1.01,-1.20,0.07
175,"Isaiah Thomas, PG",CLE/LAL,32,26.9,-0.59,-3.64,-4.23,-0.63
176,"Tristan Thompson, C",CLE,53,20.2,-2.45,-1.33,-3.78,-0.45
177,"Klay Thompson, SG",GS,73,34.3,1.68,0.13,1.81,8.21
178,"Jonas Valanciunas, C",TOR,77,22.4,-0.13,1.12,0.99,4.60
179,"Nikola Vucevic, C",ORL,57,29.5,-0.27,2.50,2.23,5.92
180,"Kemba Walker, PG",CHA,80,34.2,4.36,-0.55,3.81,12.27
181,"Derrick Williams, PF",LAL,2,4.5,-2.11,1.25,-0.86,0.01
182,"Lance Thomas, SF",NY,73,18.5,-2.87,0.03,-2.84,0.24
183,"Xavier Silas, G",BOS,2,3.5,-1.77,0.18,-1.59,0.01
184,"Dwight Buycks, G",DET,29,14.7,-1.98,-0.27,-2.25,0.23
185,"Julyan Stone, G",CHA,23,7.6,-1.38,0.79,-0.59,0.29
186,"Quincy Acy, SF",BKN,70,19.4,-1.46,-0.38,-1.84,1.12
187,"Harrison Barnes, SF",DAL,77,34.2,-0.49,-1.41,-1.90,2.04
188,"Will Barton, SF",DEN,81,33.1,1.77,-1.03,0.74,6.55
189,"Bradley Beal, SG",WSH,82,36.3,1.99,-0.74,1.25,8.31
190,"Jae Crowder, PF",CLE/UTAH,80,26.1,-0.94,-1.19,-2.13,1.33
191,"Anthony Davis, PF",NO,75,36.4,1.85,3.70,5.55,15.56
192,"Andre Drummond, C",DET,78,33.7,-0.08,1.53,1.45,7.59
193,"Evan Fournier, SG",ORL,57,32.2,1.32,-1.34,-0.02,3.76
194,"Draymond Green, PF",GS,70,32.7,0.70,3.34,4.04,10.98
195,"Maurice Harkless, SF",POR,59,21.4,-1.25,-0.11,-1.36,1.40
196,"John Henson, C",MIL,76,25.9,-1.67,2.30,0.63,4.71
197,"Michael Kidd-Gilchrist, SF",CHA,74,25.0,-1.89,0.29,-1.60,1.83
198,"Jeremy Lamb, SG",CHA,80,24.6,1.62,-0.64,0.98,5.14
199,"Meyers Leonard, C",POR,33,7.7,-0.85,0.49,-0.36,0.46
200,"Damian Lillard, PG",POR,73,36.6,5.28,-0.38,4.90,13.67
201,"Khris Middleton, SF",MIL,82,36.4,2.57,-1.17,1.40,8.61
202,"Darius Miller, SF",NO,82,23.7,1.32,-2.28,-0.96,2.75
203,"Kyle O'Quinn, C",NY,77,18.0,0.03,1.91,1.94,4.44
204,"Miles Plumlee, C",ATL,55,16.7,-4.41,0.58,-3.83,-0.42
205,"Austin Rivers, PG",LAC,61,33.7,1.24,-2.23,-0.99,2.81
206,"Terrence Ross, SG",ORL,24,25.0,-2.17,0.46,-1.71,0.56
207,"Tomas Satoransky, SG",WSH,73,22.5,1.42,0.48,1.90,5.20
208,"Mike Scott, PF",WSH,76,18.5,-0.22,-1.67,-1.89,1.11
209,"Marquis Teague, G",MEM,3,24.7,-1.84,-0.51,-2.35,0.04
210,"Dion Waiters, SG",MIA,30,30.6,-2.24,-0.83,-3.07,0.03
211,"Tyler Zeller, C",MIL/BKN,66,16.8,-1.81,0.59,-1.22,1.37
212,"Kent Bazemore, SG",ATL,65,27.5,0.22,0.96,1.18,4.94
213,"Andre Ingram, SG",LAL,2,32.0,-1.12,0.23,-0.89,0.10
214,"Aaron Jackson, PG",HOU,1,35.0,-1.82,-0.35,-2.17,0.02
215,"John Holland, G",CLE,24,7.3,-2.35,-0.86,-3.21,-0.01
216,"Malcolm Delaney, PG",ATL,54,18.8,-1.51,-1.03,-2.54,0.38
217,"Jacob Pullen, PG",PHI,3,2.0,-1.32,-0.02,-1.34,0.01
218,"Omari Johnson, F",MEM,4,18.8,-1.39,0.03,-1.36,0.08
219,"Justin Holiday, SG",CHI,72,31.5,0.25,0.81,1.06,6.16
220,"C.J. Williams, SG",LAC,38,18.6,-1.82,-0.20,-2.02,0.50
221,"Willie Reed, C",DET/LAC,42,10.2,-0.65,0.78,0.13,0.93
222,"JaMychal Green, PF",MEM,55,28.0,-2.01,-1.16,-3.17,-0.04
223,"Trey McKinney-Jones, SG",IND,1,1.0,-1.89,0.49,-1.40,0.00
224,"Scotty Hopson, SG",DAL,1,8.0,-1.79,-0.03,-1.82,0.01
225,"Jeff Withey, C",DAL,10,3.9,-1.81,0.85,-0.96,0.05
226,"Daniel Theis, PF",BOS,63,14.8,-1.30,1.68,0.38,2.04
227,"Mason Plumlee, C",DEN,74,19.5,-1.52,0.97,-0.55,2.36
228,"Travis Wear, SF",LAL,17,13.4,-1.73,1.20,-0.53,0.02
229,"Sean Kilpatrick, G",CHI/LAC/MIL/BKN,52,12.3,-2.37,-0.94,-3.31,-0.02
230,"Jack Cooley, C",SAC,7,12.4,-1.70,1.12,-0.58,0.13
231,"Rodney McGruder, SG",MIA,18,16.6,-0.94,-0.49,-1.43,0.32
232,"Brandon Paul, G",SA,64,9.0,-3.01,0.58,-2.43,0.26
233,"Reggie Hearn, SG",DET,3,2.3,-1.63,0.05,-1.58,0.01
234,"Tim Frazier, PG",WSH,59,14.2,-1.69,0.32,-1.37,0.93
235,"Solomon Hill, SF",NO,12,15.6,-2.63,0.16,-2.47,0.09
236,"Jamil Wilson, SF",LAC,15,18.3,-0.64,0.91,0.27,0.59
237,"Troy Daniels, SG",PHX,79,20.5,0.08,-4.55,-4.47,-1.43
238,"Kelly Olynyk, PF",MIA,76,23.4,2.44,0.90,3.34,7.11
239,"Matthew Dellavedova, PG",MIL,38,18.7,-1.53,-1.25,-2.78,0.15
240,"Ian Clark, SG",NO,74,19.6,-1.42,-2.26,-3.68,-0.52
241,"Mike Muscala, PF",ATL,53,20.0,0.09,0.35,0.44,2.49
242,"CJ McCollum, SG",POR,81,36.1,1.71,-2.04,-0.33,5.16
243,"Isaiah Canaan, PG",HOU/PHX,20,21.1,-0.31,-0.35,-0.66,0.66
244,"Robert Covington, SF",PHI,80,31.6,1.21,4.24,5.45,14.31
245,"Victor Oladipo, SG",IND,75,34.0,2.74,3.17,5.91,14.77
246,"Mike James, PG",NO/PHX,36,19.1,-0.41,-0.79,-1.20,0.86
247,"Tim Hardaway Jr., SF",NY,57,33.1,1.28,-0.49,0.79,4.81
248,"Kyle Collinsworth, PG",DAL,32,15.0,-1.28,-0.16,-1.44,0.02
249,"Tony Snell, SG",MIL,75,27.4,-0.09,-1.96,-2.05,1.41
250,"Joe Young, PG",IND,53,10.5,-1.92,-1.77,-3.69,-0.20
251,"Tarik Black, PF",HOU,51,10.5,-3.31,0.50,-2.81,0.11
252,"Jordan Clarkson, PG",CLE/LAL,81,23.3,-0.05,-1.75,-1.80,1.63
253,"Okaro White, F",MIA,6,13.3,-1.56,0.15,-1.41,0.09
254,"Walt Lemon Jr., PG",NO,5,7.0,-1.77,-0.55,-2.32,0.01
255,"Doug McDermott, SF",DAL/NY,81,21.8,-0.43,-1.76,-2.19,1.05
256,"Torrey Craig, SG",DEN,39,16.1,-2.17,-0.84,-3.01,0.05
257,"Reggie Bullock, SG",DET,62,27.9,0.38,-0.51,-0.13,3.28
258,"Joe Harris, SF",BKN,78,25.3,0.93,-1.62,-0.69,3.08
259,"Tyler Johnson, SG",MIA,72,28.5,-0.04,-0.43,-0.47,3.47
260,"T.J. McConnell, PG",PHI,76,22.4,-1.59,-0.04,-1.63,1.69
261,"Langston Galloway, SG",DET,58,14.9,0.16,0.64,0.80,2.13
262,"Andre Roberson, SG",OKC,39,26.6,-2.57,4.34,1.77,3.16
263,"Markel Brown, SG",HOU,4,7.8,-1.71,-0.52,-2.23,0.02
264,"Shabazz Napier, PG",POR,74,20.7,0.30,0.12,0.42,3.39
265,"Alfonzo McKinnie, F",TOR,14,3.8,-1.70,-0.04,-1.74,0.05
266,"Jerian Grant, PG",CHI,74,22.8,0.59,-1.23,-0.64,2.65
267,"Adreian Payne, PF",ORL,5,8.6,-1.43,0.70,-0.73,0.06
268,"Allen Crabbe, SG",BKN,75,29.3,0.65,-1.13,-0.48,3.75
269,"Eric Moreland, C",DET,67,12.0,-2.96,3.21,0.25,1.68
270,"Josh Huestis, SG",OKC,69,14.2,-3.89,0.58,-3.31,-0.11
271,"Dwight Powell, C",DAL,79,21.2,0.32,2.11,2.43,5.82
272,"Gorgui Dieng, C",MIN,79,16.9,-2.36,-0.75,-3.11,0.01
273,"Quinn Cook, PG",GS,33,22.4,-0.10,-2.03,-2.13,0.48
274,"Marshall Plumlee, C",MIL,8,6.5,-2.02,1.61,-0.41,0.09
275,"Malcolm Brogdon, PG",MIL,48,29.9,0.03,-0.97,-0.94,1.98
276,"Dorian Finney-Smith, SF",DAL,21,21.3,-2.61,0.71,-1.90,0.35
277,"Ben McLemore, SG",MEM,56,19.5,-2.69,-1.69,-4.38,-0.85
278,"Pat Connaughton, SG",POR,82,18.1,-0.08,-1.39,-1.47,1.55
279,"Khem Birch, C",ORL,42,13.8,-1.29,0.59,-0.70,0.89
280,"Darrun Hilliard, SG",SA,14,6.8,-1.88,-0.36,-2.24,0.05
281,"Myke Henry, F",MEM,20,18.9,-1.55,-0.27,-1.82,0.31
282,"Cody Zeller, C",CHA,33,19.0,-1.36,1.25,-0.11,1.20
283,"Trey Burke, PG",NY,36,21.8,2.08,-3.13,-1.05,1.05
284,"Frank Kaminsky, PF",CHA,79,23.2,1.57,-2.07,-0.50,3.05
285,"James Ennis III, SF",DET/MEM,72,22.3,-1.00,-1.22,-2.22,0.90
286,"Alan Williams, C",PHX,5,14.0,-2.16,2.00,-0.16,0.13
287,"Jonathon Simmons, SF",ORL,69,29.4,-0.58,-2.52,-3.10,0.03
288,"Jalen Jones, SF",NO/DAL,16,11.3,-1.60,-1.21,-2.81,0.03
289,"Ron Baker, SG",NY,29,13.3,-1.29,0.83,-0.46,0.65
290,"Larry Nance Jr., PF",CLE/LAL,66,21.5,-0.53,3.10,2.57,5.33
291,"Spencer Dinwiddie, PG",BKN,80,28.8,2.61,-0.21,2.40,8.09
292,"Dewayne Dedmon, C",ATL,62,24.9,-1.08,1.69,0.61,3.73
293,"Malcolm Miller, SF",TOR,15,8.4,-1.56,0.27,-1.29,0.15
294,"Kentavious Caldwell-Pope, SG",LAL,74,33.2,0.88,-0.32,0.56,5.90
295,"Johnny O'Bryant III, PF",CHA,36,10.5,-3.07,0.94,-2.13,0.23
296,"Rodney Hood, SG",CLE/UTAH,60,26.9,-0.49,-3.74,-4.23,-1.14
297,"Josh Richardson, SF",MIA,81,33.2,0.34,0.62,0.96,6.88
298,"Royce O'Neale, SF",UTAH,69,16.7,-1.07,1.97,0.90,2.88
299,"Elfrid Payton, PG",ORL/PHX,63,28.7,-0.11,-1.95,-2.06,1.27
300,"James Michael McAdoo, SF",PHI,3,6.0,-1.68,0.75,-0.93,0.03
301,"Otto Porter Jr., SF",WSH,77,31.6,2.91,2.05,4.96,12.51
302,"Damion Lee, SG",ATL,15,26.9,-1.78,0.73,-1.05,0.56
303,"Briante Weber, PG",HOU/MEM,18,13.2,-1.58,-0.87,-2.45,0.05
304,"Treveon Graham, SG",CHA,63,16.7,-1.32,-0.74,-2.06,0.71
305,"Abdel Nader, SF",BOS,48,10.9,-4.01,-1.37,-5.38,-0.77
306,"Norman Powell, SF",TOR,70,15.2,-2.58,-1.12,-3.70,-0.39
307,"Alex Len, C",PHX,69,20.2,-1.28,0.16,-1.12,1.86
308,"Michael Carter-Williams, PG",CHA,52,16.1,-2.41,1.09,-1.32,0.94
309,"Shane Larkin, PG",BOS,54,14.4,-1.85,0.71,-1.14,0.95
310,"JaKarr Sampson, SF",SAC,22,15.6,-2.13,1.91,-0.22,0.62
311,"Joffrey Lauvergne, C",SA,55,9.7,-2.58,-0.42,-3.00,0.04
312,"Maximilian Kleber, PF",DAL,72,16.8,-1.49,1.96,0.47,2.77
313,"Raul Neto, PG",UTAH,41,12.1,-0.76,0.62,-0.14,0.94
314,"Joe Ingles, SF",UTAH,82,31.5,2.14,1.36,3.50,10.81
315,"Aron Baynes, C",BOS,81,18.3,-3.26,3.81,0.55,3.38
316,"Salah Mejri, C",DAL,61,12.0,-1.52,3.47,1.95,2.31
317,"Jameel Warney, PF",DAL,3,9.0,-1.83,1.08,-0.75,0.03
318,"Marcus Georges-Hunt, SG",MIN,42,5.3,-1.78,-0.66,-2.44,0.10
319,"Jake Layman, SF",POR,35,4.6,-2.34,-0.41,-2.75,0.04
320,"Marcus Paige, PG",CHA,5,5.6,-1.47,-0.40,-1.87,0.02
321,"Brice Johnson, PF",LAC/MEM,18,5.4,-2.12,0.70,-1.42,0.11
322,"Rodney Purvis, G",ORL,16,18.1,-3.11,-1.28,-4.39,-0.24
323,"TJ Warren, SF",PHX,65,33.0,-0.29,-2.10,-2.39,1.04
324,"Justin Anderson, SG",PHI,38,13.7,-1.60,-0.49,-2.09,0.35
325,"Tyler Cavanaugh, PF",ATL,39,13.3,-0.59,-0.44,-1.03,0.69
326,"Xavier Munford, PG",MIL,6,3.5,-1.79,-0.54,-2.33,0.01
327,"Joel Bolomboy, PF",MIL,6,6.3,-1.84,0.55,-1.29,0.04
