RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS
330,"Alize Johnson, PF",IND,14,4.6,-2.18,0.30,-1.88,0.06
331,"Miles Bridges, SF",CHA,80,21.2,-0.76,-1.14,-1.90,1.32
332,"BJ Johnson, SF",ATL/SAC,7,7.0,-2.11,0.20,-1.91,0.02
333,"DeAndre' Bembry, SF",ATL,82,23.5,-1.66,-0.25,-1.91,1.55
334,"Guerschon Yabusele, PF",BOS,41,6.1,-1.99,0.08,-1.91,0.20
335,"Matthew Dellavedova, PG",CLE/MIL,48,16.9,-1.38,-0.54,-1.92,0.61
336,"Zach Lofton, G",DET,1,4.0,-1.37,-0.55,-1.92,0.00
337,"Kris Dunn, PG",CHI,46,30.2,-1.45,-0.48,-1.93,1.02
338,"Joe Chealey, PG",CHA,1,8.0,-1.59,-0.35,-1.94,0.01
339,"Wendell Carter Jr., C",CHI,44,25.2,-4.38,2.42,-1.96,0.82
340,"Dennis Smith Jr., PG",DAL/NY,53,28.5,-1.83,-0.14,-1.97,1.11
341,"Tim Frazier, PG",NO/MIL,59,19.0,-0.91,-1.07,-1.98,0.68
342,"Bobby Portis, PF",CHI/WSH,50,26.0,-0.42,-1.56,-1.98,0.95
343,"Jordan Sibert, SG",ATL,1,4.0,-1.72,-0.27,-1.99,0.00
344,"Elfrid Payton, PG",NO,42,29.8,-0.63,-1.36,-1.99,0.94
345,"Jahlil Okafor, C",NO,59,15.8,-2.15,0.16,-1.99,0.68
346,"J.P. Macura, SG",CHA,2,8.5,-2.00,0.00,-2.00,0.01
347,"Theo Pinson, SG",BKN,18,11.7,-2.43,0.42,-2.01,0.15
348,"Lance Stephenson, SG",LAL,68,16.5,-0.75,-1.27,-2.02,0.79
349,"Tyler Johnson, SG",MIA/PHX,57,26.8,-0.96,-1.06,-2.02,1.01
350,"Isaac Bonga, PG",LAL,22,5.5,-2.97,0.95,-2.02,0.08
351,"Anthony Tolliver, PF",MIN,65,16.6,-1.62,-0.41,-2.03,0.74
352,"Marco Belinelli, SG",SA,79,23.0,0.60,-2.64,-2.04,1.27
353,"Jaron Blossomgame, SF",CLE,27,16.3,-2.41,0.36,-2.05,0.30
354,"Trey Lyles, PF",DEN,64,17.5,-2.13,0.08,-2.05,0.75
355,"Wilson Chandler, SF",LAC/PHI,51,23.1,-1.39,-0.67,-2.06,0.80
356,"JaVale McGee, C",LAL,75,22.3,-2.27,0.20,-2.07,1.16
357,"Tyler Dorsey, SG",ATL/MEM,48,14.5,-1.05,-1.02,-2.07,0.48
358,"Jerian Grant, PG",ORL,60,15.7,-1.82,-0.26,-2.08,0.62
359,"Trevon Duval, PG",MIL,3,2.0,-1.47,-0.61,-2.08,0.00
360,"Sterling Brown, SG",MIL,58,17.8,-1.49,-0.60,-2.09,0.68
361,"Kent Bazemore, SG",ATL,67,24.5,-2.23,0.12,-2.11,1.11
362,"Alex Poythress, SF",ATL,21,14.5,-1.49,-0.63,-2.12,0.14
363,"Melvin Frazier Jr., SG",ORL,10,4.4,-2.45,0.32,-2.13,0.03
364,"Dwyane Wade, SG",MIA,72,26.2,-0.14,-2.00,-2.14,1.17
365,"Iman Shumpert, SG",HOU/SAC,62,23.9,-1.29,-0.85,-2.14,0.96
366,"Dante Exum, PG",UTAH,42,15.8,-1.87,-0.27,-2.14,0.42
367,"Tyler Ulis, G",CHI,1,1.0,-1.07,-1.07,-2.14,0.00
368,"Chris Chiozza, PG",HOU,7,4.7,-1.64,-0.50,-2.14,0.02
369,"Moritz Wagner, C",LAL,43,10.4,-3.10,0.94,-2.16,0.25
370,"Duncan Robinson, SF",MIA,15,10.7,-2.26,0.09,-2.17,0.09
371,"James Nunnally, G",HOU/MIN,15,6.8,-1.29,-0.89,-2.18,0.05
372,"Troy Daniels, SG",PHX,51,14.9,-0.97,-1.21,-2.18,0.46
373,"Justin Anderson, SG",ATL,48,9.6,-2.11,-0.09,-2.20,0.29
374,"Ben McLemore, G",SAC,19,8.3,-1.43,-0.78,-2.21,0.10
375,"Brandon Goodwin, PG",DEN,16,3.6,-1.70,-0.52,-2.22,0.03
376,"Robert Williams III, C",BOS,32,8.8,-2.62,0.40,-2.22,0.11
377,"Treveon Graham, SG",BKN,35,20.4,-2.55,0.32,-2.23,0.43
378,"Georges Niang, SF",UTAH,59,8.7,-0.66,-1.57,-2.23,0.31
379,"C.J. Williams, SG",MIN,15,8.5,-1.92,-0.32,-2.24,0.07
380,"Ivan Rabb, PF",MEM,49,14.7,-1.61,-0.64,-2.25,0.39
381,"Zhaire Smith, SG",PHI,6,18.5,-1.45,-0.80,-2.25,0.06
382,"Carmelo Anthony, F",HOU,10,29.4,-2.51,0.24,-2.27,0.16
383,"Ryan Anderson, PF",MIA/PHX,25,12.9,-3.57,1.29,-2.28,0.17
384,"Stanley Johnson, SF",NO/DET,66,18.3,-4.03,1.75,-2.28,0.64
385,"Rodney McGruder, SF",MIA,66,23.5,-1.70,-0.59,-2.29,0.82
386,"Tony Parker, PG",CHA,56,17.9,-1.21,-1.09,-2.30,0.53
387,"Troy Brown Jr., SF",WSH,52,14.0,-1.56,-0.74,-2.30,0.07
388,"Mike Scott, PF",LAC/PHI,79,17.7,-1.63,-0.68,-2.31,0.76
389,"Justin Holiday, SF",CHI/MEM,82,31.8,-1.46,-0.85,-2.31,1.33
390,"Bruce Brown, SG",DET,74,19.6,-3.37,1.00,-2.37,0.66
391,"Reggie Bullock, SG",DET/LAL,63,29.8,-0.29,-2.09,-2.38,0.86
392,"Jon Leuer, PF",DET,41,9.8,-2.86,0.47,-2.39,0.18
393,"Sam Dekker, SF",CLE/WSH,47,16.8,-1.59,-0.81,-2.40,0.35
394,"Andrew Harrison, G",NO/CLE/MEM,17,11.0,-1.92,-0.48,-2.40,0.08
395,"CJ Miles, SF",TOR/MEM,53,16.2,-1.94,-0.47,-2.41,0.40
396,"Chandler Parsons, SF",MEM,25,19.8,-2.89,0.48,-2.41,0.21
397,"Rondae Hollis-Jefferson, SF",BKN,59,20.9,-2.98,0.55,-2.43,0.54
398,"Haywood Highsmith, F",PHI,5,8.0,-2.12,-0.31,-2.43,0.01
399,"Damyean Dotson, SG",NY,73,27.5,-0.61,-1.83,-2.44,0.86
400,"Yuta Watanabe, G",MEM,15,11.6,-2.87,0.43,-2.44,0.07
401,"Damion Lee, SG",GS,32,11.7,-1.75,-0.72,-2.47,0.16
402,"Dillon Brooks, SG",MEM,18,18.3,-2.22,-0.25,-2.47,0.13
403,"Daryl Macon, SG",DAL,8,11.3,-1.81,-0.66,-2.47,0.04
404,"Gary Clark, PF",HOU,51,12.6,-1.96,-0.56,-2.52,0.24
405,"Sindarius Thornwell, SG",LAC,64,4.9,-2.92,0.39,-2.53,0.12
406,"Markelle Fultz, PG",PHI,19,22.5,-2.74,0.20,-2.54,0.16
407,"Shaun Livingston, PG",GS,64,15.1,-2.57,0.02,-2.55,0.35
408,"Malik Monk, SG",CHA,73,17.2,-0.20,-2.35,-2.55,0.47
409,"Caleb Swanigan, PF",POR/SAC,21,8.5,-3.38,0.81,-2.57,0.05
410,"Khyri Thomas, SG",DET,26,7.5,-2.33,-0.24,-2.57,0.07
411,"E'Twaun Moore, G",NO,53,27.6,-0.25,-2.33,-2.58,0.53
412,"Dirk Nowitzki, PF",DAL,51,15.6,-2.11,-0.48,-2.59,0.27
413,"Chasson Randle, PG",WSH,49,15.2,-0.97,-1.63,-2.60,0.24
414,"Jaylen Adams, PG",ATL,34,12.6,-1.66,-0.95,-2.61,0.14
415,"Troy Williams, SF",SAC,21,14.9,-2.48,-0.14,-2.62,0.11
416,"Allen Crabbe, SG",BKN,43,26.3,-2.28,-0.35,-2.63,0.35
417,"Willy Hernangomez, C",CHA,58,14.0,-0.59,-2.04,-2.63,0.26
418,"Shake Milton, SG",PHI,20,13.4,-1.82,-0.81,-2.63,0.08
419,"Malachi Richardson, G",TOR,22,4.7,-2.42,-0.21,-2.63,0.03
420,"Emmanuel Mudiay, PG",NY,59,27.2,-0.25,-2.39,-2.64,0.49
421,"Patrick McCaw, SG",CLE/TOR,29,13.7,-2.53,-0.12,-2.65,0.12
422,"Daniel Hamilton, G",ATL,19,10.7,-2.46,-0.19,-2.65,0.06
423,"Harry Giles III, PF",SAC,58,14.1,-2.83,0.18,-2.65,0.26
424,"Alfonzo McKinnie, SF",GS,72,13.9,-1.77,-0.93,-2.70,0.27
425,"Taurean Prince, SF",ATL,55,28.2,-0.58,-2.12,-2.70,0.45
426,"Greg Monroe, C",BOS/PHI/TOR,43,11.2,-3.92,1.21,-2.71,0.11
427,"Isaiah Canaan, G",MIL/MIN/PHX,30,21.0,-1.40,-1.31,-2.71,0.12
428,"Bonzie Colson, PF",MIL,8,12.3,-2.10,-0.61,-2.71,0.03
429,"Gary Trent Jr., SG",POR,15,7.4,-2.59,-0.12,-2.71,0.02
430,"Trae Young, PG",ATL,81,30.9,2.08,-4.79,-2.71,0.69
431,"Deng Adel, SF",CLE,19,10.2,-2.77,0.05,-2.72,0.05
432,"Kosta Koufos, C",SAC,42,12.0,-3.35,0.56,-2.79,0.11
433,"Sviatoslav Mykhailiuk, SG",DET/LAL,42,10.5,-2.36,-0.43,-2.79,0.09
434,"Bismack Biyombo, C",CHA,54,14.5,-3.15,0.35,-2.80,0.16
435,"Devin Harris, PG",DAL,68,15.8,-1.02,-1.79,-2.81,0.21
436,"Jeremy Lin, PG",ATL/TOR,74,19.4,-1.65,-1.17,-2.82,0.30
437,"James Ennis III, SF",HOU/PHI,58,21.2,-1.20,-1.62,-2.82,0.23
438,"Chimezie Metu, PF",SA,29,5.0,-3.22,0.40,-2.82,0.03
439,"Rawle Alkins, SG",CHI,10,12.0,-2.12,-0.70,-2.82,0.02
440,"Tristan Thompson, C",CLE,43,27.9,-1.97,-0.88,-2.85,0.21
441,"Markieff Morris, PF",OKC/WSH,58,21.9,-1.52,-1.35,-2.87,0.14
442,"Anfernee Simons, SG",POR,20,7.1,-1.69,-1.18,-2.87,0.02
443,"Evan Turner, SG",POR,73,22.0,-1.74,-1.14,-2.88,0.24
444,"MarShon Brooks, G",MEM,29,13.3,-1.53,-1.35,-2.88,0.05
445,"Jared Terrell, SG",MIN,14,7.9,-2.31,-0.58,-2.89,0.02
446,"Lorenzo Brown, G",TOR,26,8.2,-2.68,-0.22,-2.90,0.03
447,"Terrance Ferguson, SG",OKC,74,26.1,-1.05,-1.85,-2.90,0.28
448,"Jordan Clarkson, PG",CLE,81,27.3,1.19,-4.10,-2.91,0.30
449,"Isaiah Briscoe, PG",ORL,39,14.3,-3.16,0.22,-2.94,0.07
450,"Glenn Robinson III, SG",DET,47,13.0,-3.31,0.35,-2.96,0.06
451,"T.J. McConnell, PG",PHI,76,19.3,-0.78,-2.21,-2.99,0.12
452,"Michael Carter-Williams, PG",HOU/ORL,28,13.3,-2.03,-1.01,-3.04,0.01
453,"Brandon Sampson, SG",CHI,14,15.3,-1.68,-1.43,-3.11,0.00
454,"Isaiah Thomas, PG",DEN,12,15.1,-2.47,-0.65,-3.12,0.00
455,"Tyrone Wallace, SG",LAC,62,10.1,-3.42,0.30,-3.12,0.00
456,"Dante Cunningham, SF",SA,64,14.5,-2.45,-0.69,-3.14,-0.01
457,"Shaquille Harrison, PG",CHI,73,19.6,-2.61,-0.53,-3.14,-0.01
458,"Jawun Evans, PG",PHX/OKC,8,8.1,-2.32,-0.84,-3.16,0.00
459,"Channing Frye, PF",CLE,36,9.5,-2.35,-0.83,-3.18,-0.01
460,"Mario Hezonja, SF",NY,58,20.8,-2.64,-0.57,-3.21,-0.06
461,"Chandler Hutchison, SF",CHI,44,20.3,-3.39,0.17,-3.22,-0.05
462,"De'Anthony Melton, PG",PHX,50,19.7,-2.80,-0.44,-3.24,-0.07
463,"John Jenkins, SG",NY/WSH,26,12.8,-2.00,-1.28,-3.28,-0.03
464,"Jerome Robinson, SG",LAC,33,9.7,-1.69,-1.66,-3.35,-0.04
465,"Avery Bradley, SG",LAC/MEM,63,30.2,-2.15,-1.23,-3.38,-0.31
466,"Keita Bates-Diop, SF",MIN,30,16.8,-2.59,-0.80,-3.39,-0.08
467,"Alec Burks, SG",CLE/SAC/UTAH,64,21.5,-1.42,-2.01,-3.43,-0.27
468,"Jevon Carter, PG",MEM,39,14.8,-2.95,-0.48,-3.43,-0.11
469,"JaMychal Green, PF",LAC/MEM,65,21.1,-1.86,-1.58,-3.44,-0.27
470,"Edmond Sumner, PG",IND,23,9.1,-2.98,-0.47,-3.45,-0.04
471,"Dairis Bertans, SG",NO,12,13.9,-2.49,-1.02,-3.51,-0.04
472,"Wes Iwundu, SF",ORL,68,18.1,-3.67,0.13,-3.54,-0.31
473,"Josh Jackson, SF",PHX,79,25.2,-2.24,-1.31,-3.55,-0.53
474,"OG Anunoby, SF",TOR,67,20.2,-2.51,-1.05,-3.56,-0.37
475,"Jordan Bell, PF",GS,68,11.6,-3.33,-0.25,-3.58,-0.23
476,"Rajon Rondo, PG",LAL,46,29.8,-2.22,-1.41,-3.63,-0.45
477,"Wade Baldwin IV, G",POR,16,5.9,-2.58,-1.08,-3.66,-0.03
478,"Jacob Evans, SG",GS,30,6.8,-2.85,-0.81,-3.66,-0.07
479,"Marvin Bagley III, PF",SAC,62,25.3,-1.31,-2.35,-3.66,-0.55
480,"Cameron Payne, G",CHI/CLE,40,17.8,-1.36,-2.36,-3.72,-0.27
481,"Ian Clark, SG",NO,60,16.2,-1.75,-1.98,-3.73,-0.38
482,"Brandon Knight, PG",CLE/HOU,39,18.9,-2.45,-1.31,-3.76,-0.30
483,"Lance Thomas, SF",NY,46,17.0,-4.63,0.83,-3.80,-0.33
484,"Solomon Hill, SF",NO,44,20.0,-2.67,-1.13,-3.80,-0.38
485,"Devonte' Graham, PG",CHA,46,14.7,-2.13,-1.67,-3.80,-0.29
486,"Dragan Bender, PF",PHX,46,18.0,-3.24,-0.69,-3.93,-0.41
487,"Cedi Osman, SF",CLE,76,32.2,-0.41,-3.58,-3.99,-1.35
488,"Omari Spellman, PF",ATL,46,17.5,-2.30,-1.69,-3.99,-0.47
489,"Allonzo Trier, SG",NY,64,22.8,-1.73,-2.27,-4.00,-0.80
490,"Quinn Cook, PG",GS,74,14.3,-0.61,-3.45,-4.06,-0.61
491,"Hamidou Diallo, SG",OKC,51,10.3,-2.68,-1.39,-4.07,-0.33
492,"Abdel Nader, SF",OKC,61,11.4,-3.56,-0.67,-4.23,-0.50
493,"Wesley Johnson, SF",NO/WSH,38,14.1,-3.66,-0.58,-4.24,-0.39
494,"Patrick Patterson, PF",OKC,63,13.7,-3.11,-1.14,-4.25,-0.63
495,"Cristiano Felicio, PF",CHI,60,12.4,-2.74,-1.59,-4.33,-0.55
496,"Shelvin Mack, PG",MEM/CHA,57,21.9,-2.17,-2.24,-4.41,-0.97
497,"Frank Mason III, PG",SAC,38,11.4,-2.22,-2.23,-4.45,-0.38
498,"Will Barton, SG",DEN,43,27.7,-2.42,-2.04,-4.46,-1.01
499,"Frank Jackson, PG",NO,61,19.2,-1.96,-2.57,-4.53,-1.07
500,"Mo Bamba, C",ORL,47,16.3,-4.35,-0.23,-4.58,-0.71
501,"Jose Calderon, PG",DET,49,12.9,-3.59,-1.04,-4.63,-0.59
502,"Elie Okobo, PG",PHX,53,18.1,-3.00,-1.66,-4.66,-0.92
503,"Jonathon Simmons, SF",ORL/PHI,56,19.0,-3.37,-1.33,-4.70,-1.07
504,"Nik Stauskas, SG",CLE/POR,68,14.9,-2.11,-2.89,-5.00,-1.15
505,"Frank Ntilikina, PG",NY,43,21.0,-3.73,-1.36,-5.09,-1.15
506,"Wayne Selden, SG",CHI/MEM,75,19.2,-2.18,-2.96,-5.14,-1.79
507,"Timothe Luwawu-Cabarrot, SG",CHI/OKC,50,13.4,-3.27,-2.00,-5.27,-0.91
508,"Collin Sexton, PG",CLE,82,31.8,-0.71,-4.62,-5.33,-3.63
509,"Jerryd Bayless, PG",MIN,34,19.3,-2.56,-2.85,-5.41,-0.93
510,"Grayson Allen, SG",UTAH,38,10.9,-2.73,-2.71,-5.44,-0.63
511,"Jamal Crawford, SG",PHX,64,18.9,-1.74,-3.93,-5.67,-1.95
512,"Marquese Chriss, PF",CLE/HOU,43,11.6,-4.26,-1.49,-5.75,-0.81
513,"Antonio Blakeney, SG",CHI,57,14.5,-2.64,-3.17,-5.81,-1.40
514,"Kevin Knox, SF",NY,75,28.8,-3.02,-4.42,-7.44,-5.90
